L,M,H
989.3513022599789,994.15,998.9486977400211
989.4187867648609,994.2,998.9812132351392
989.2740285952027,994.1,998.9259714047973
989.5872513328122,994.3,999.0127486671877
989.3513022599789,994.15,998.9486977400211
989.3576377194493,994.1,998.8423622805508
989.3576377194493,994.1,998.8423622805508
989.5290361153704,994.25,998.9709638846296
989.2636790842731,994.1,998.9363209157269
989.4566536458425,994.15,998.8433463541575
989.1871304767457,994.05,998.9128695232542
989.5138501944724,994.2,998.8861498055277
989.3651841017895,994.05,998.7348158982104
989.3617330901351,994.15,998.9382669098649
989.2805660713065,994.05,998.8194339286935
989.4502631652035,994.2,998.9497368347966
989.2015792098862,993.95,998.6984207901139
989.4502631652035,994.2,998.9497368347966
989.1871304767457,994.05,998.9128695232542
989.3617330901351,994.15,998.9382669098649
989.4502631652035,994.2,998.9497368347966
989.3617330901351,994.15,998.9382669098649
989.3681927342825,994.1,998.8318072657175
989.5290361153704,994.25,998.9709638846296
989.1010205144337,994.0,998.8989794855663
989.5290361153704,994.25,998.9709638846296
989.1248015914658,993.85,998.5751984085342
989.5290361153704,994.25,998.9709638846296
989.2106503649236,993.9,998.5893496350764
989.5079013084872,994.25,998.9920986915128
989.1937540637233,994.0,998.8062459362767
989.5079013084872,994.25,998.9920986915128
989.2106503649236,993.9,998.5893496350764
989.5660798485663,994.3,999.0339201514336
989.1937540637233,994.0,998.8062459362767
989.5079013084872,994.25,998.9920986915128
989.2865785092982,993.95,998.6134214907019
989.5660798485663,994.3,999.0339201514336
989.1937540637233,994.0,998.8062459362767
989.3617330901351,994.15,998.9382669098649
989.2805660713065,994.05,998.8194339286935
989.3681927342825,994.1,998.8318072657175
989.1871304767457,994.05,998.9128695232542
989.4502631652035,994.2,998.9497368347966
989.1871304767457,994.05,998.9128695232542
989.3617330901351,994.15,998.9382669098649
989.2740285952027,994.1,998.9259714047973
989.55353396618,994.15,998.74646603382
989.2740285952027,994.1,998.9259714047973
989.2805660713065,994.05,998.8194339286935
989.2740285952027,994.1,998.9259714047973
989.3617330901351,994.15,998.9382669098649
989.3617330901351,994.15,998.9382669098649
989.3758690647192,994.05,998.7241309352808
989.2805660713065,994.05,998.8194339286935
989.3576377194493,994.1,998.8423622805508
989.3758690647192,994.05,998.7241309352808
989.288312404249,994.0,998.711687595751
989.2973126045304,993.95,998.6026873954697
989.1937540637233,994.0,998.8062459362767
989.3651841017895,994.05,998.7348158982104
989.2805660713065,994.05,998.8194339286935
989.3513022599789,994.15,998.9486977400211
989.1871304767457,994.05,998.9128695232542
989.4397479058441,994.2,998.960252094156
989.3617330901351,994.15,998.9382669098649
989.2805660713065,994.05,998.8194339286935
989.4292558232606,994.2,998.9707441767395
989.2636790842731,994.1,998.9363209157269
989.4397479058441,994.2,998.960252094156
989.2758690647441,993.95,998.624130935256
989.3513022599789,994.15,998.9486977400211
989.3576377194493,994.1,998.8423622805508
989.4397479058441,994.2,998.960252094156
989.3617330901351,994.15,998.9382669098649
989.2740285952027,994.1,998.9259714047973
989.3513022599789,994.15,998.9486977400211
989.3617330901351,994.15,998.9382669098649
989.5352384841353,994.2,998.8647615158648
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.5352384841353,994.2,998.8647615158648
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.4460123299417,994.15,998.8539876700582
989.3758690647192,994.05,998.7241309352808
989.4460123299417,994.15,998.8539876700582
989.4397479058441,994.2,998.960252094156
989.4397479058441,994.2,998.960252094156
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.3617330901351,994.15,998.9382669098649
989.1937540637233,994.0,998.8062459362767
989.3617330901351,994.15,998.9382669098649
989.1077381318222,993.95,998.7922618681779
989.3617330901351,994.15,998.9382669098649
989.1010205144337,994.0,998.8989794855663
989.4502631652035,994.2,998.9497368347966
989.1871304767457,994.05,998.9128695232542
989.4566536458425,994.15,998.8433463541575
989.1871304767457,994.05,998.9128695232542
989.4566536458425,994.15,998.8433463541575
989.2015792098862,993.95,998.6984207901139
989.4502631652035,994.2,998.9497368347966
989.1871304767457,994.05,998.9128695232542
989.6085183576906,994.3,998.9914816423093
989.1010205144337,994.0,998.8989794855663
989.5290361153704,994.25,998.9709638846296
989.4502631652035,994.2,998.9497368347966
989.5352384841353,994.2,998.8647615158648
989.3305083255558,994.15,998.9694916744442
989.5290361153704,994.25,998.9709638846296
989.1937540637233,994.0,998.8062459362767
989.4460123299417,994.15,998.8539876700582
989.1010205144337,994.0,998.8989794855663
989.4460123299417,994.15,998.8539876700582
989.2740285952027,994.1,998.9259714047973
989.5513738337885,994.1,998.6486261662116
989.2740285952027,994.1,998.9259714047973
989.6191881045967,994.3,998.9808118954032
989.2740285952027,994.1,998.9259714047973
989.6085183576906,994.3,998.9914816423093
989.1871304767457,994.05,998.9128695232542
989.7913125512798,994.4,999.0086874487201
989.2740285952027,994.1,998.9259714047973
989.4460123299417,994.15,998.8539876700582
989.1077381318222,993.95,998.7922618681779
989.3513022599789,994.15,998.9486977400211
989.1937540637233,994.0,998.8062459362767
989.3576377194493,994.1,998.8423622805508
989.2015792098862,993.95,998.6984207901139
989.4534959378079,994.1,998.7465040621921
989.1937540637233,994.0,998.8062459362767
989.4397479058441,994.2,998.960252094156
989.2740285952027,994.1,998.9259714047973
989.3576377194493,994.1,998.8423622805508
989.3305083255558,994.15,998.9694916744442
989.435395032451,994.15,998.864604967549
989.2015792098862,993.95,998.6984207901139
989.2700941431709,994.05,998.829905856829
989.2740285952027,994.1,998.9259714047973
989.3513022599789,994.15,998.9486977400211
989.2805660713065,994.05,998.8194339286935
989.2636790842731,994.1,998.9363209157269
989.3617330901351,994.15,998.9382669098649
989.3576377194493,994.1,998.8423622805508
989.2805660713065,994.05,998.8194339286935
989.2700941431709,994.05,998.829905856829
989.3513022599789,994.15,998.9486977400211
989.3513022599789,994.15,998.9486977400211
989.4248015914535,994.15,998.8751984085465
989.3513022599789,994.15,998.9486977400211
989.3651841017895,994.05,998.7348158982104
989.2636790842731,994.1,998.9363209157269
989.3617330901351,994.15,998.9382669098649
989.2700941431709,994.05,998.829905856829
989.2740285952027,994.1,998.9259714047973
989.3513022599789,994.15,998.9486977400211
989.2740285952027,994.1,998.9259714047973
989.277712418748,994.0,998.722287581252
989.4566536458425,994.15,998.8433463541575
989.3576377194493,994.1,998.8423622805508
989.288312404249,994.0,998.711687595751
989.2636790842731,994.1,998.9363209157269
989.1871304767457,994.05,998.9128695232542
989.2636790842731,994.1,998.9363209157269
989.288312404249,994.0,998.711687595751
989.3513022599789,994.15,998.9486977400211
989.1871304767457,994.05,998.9128695232542
989.3576377194493,994.1,998.8423622805508
989.2805660713065,994.05,998.8194339286935
989.3513022599789,994.15,998.9486977400211
989.1871304767457,994.05,998.9128695232542
989.3513022599789,994.15,998.9486977400211
989.1871304767457,994.05,998.9128695232542
989.3576377194493,994.1,998.8423622805508
989.1077381318222,993.95,998.7922618681779
989.3576377194493,994.1,998.8423622805508
989.1937540637233,994.0,998.8062459362767
989.2805660713065,994.05,998.8194339286935
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.2636790842731,994.1,998.9363209157269
989.1937540637233,994.0,998.8062459362767
989.2636790842731,994.1,998.9363209157269
989.2805660713065,994.05,998.8194339286935
989.1937540637233,994.0,998.8062459362767
989.277712418748,994.0,998.722287581252
989.2805660713065,994.05,998.8194339286935
989.1999999999911,993.9,998.6000000000089
989.2700941431709,994.05,998.829905856829
989.2805660713065,994.05,998.8194339286935
989.3651841017895,994.05,998.7348158982104
989.1937540637233,994.0,998.8062459362767
989.3576377194493,994.1,998.8423622805508
989.2015792098862,993.95,998.6984207901139
989.4460123299417,994.15,998.8539876700582
989.1077381318222,993.95,998.7922618681779
989.3651841017895,994.05,998.7348158982104
989.1156505144362,993.9,998.6843494855638
989.3651841017895,994.05,998.7348158982104
989.2805660713065,994.05,998.8194339286935
989.3576377194493,994.1,998.8423622805508
989.3617330901351,994.15,998.9382669098649
989.2700941431709,994.05,998.829905856829
989.4566536458425,994.15,998.8433463541575
989.2636790842731,994.1,998.9363209157269
989.1871304767457,994.05,998.9128695232542
989.3513022599789,994.15,998.9486977400211
989.1077381318222,993.95,998.7922618681779
989.3576377194493,994.1,998.8423622805508
989.1871304767457,994.05,998.9128695232542
989.3576377194493,994.1,998.8423622805508
989.1871304767457,994.05,998.9128695232542
989.3651841017895,994.05,998.7348158982104
989.1871304767457,994.05,998.9128695232542
989.3513022599789,994.15,998.9486977400211
989.2805660713065,994.05,998.8194339286935
989.3513022599789,994.15,998.9486977400211
989.3617330901351,994.15,998.9382669098649
989.4460123299417,994.15,998.8539876700582
989.2015792098862,993.95,998.6984207901139
989.4397479058441,994.2,998.960252094156
989.1871304767457,994.05,998.9128695232542
989.2636790842731,994.1,998.9363209157269
989.1871304767457,994.05,998.9128695232542
989.2636790842731,994.1,998.9363209157269
989.1937540637233,994.0,998.8062459362767
989.277712418748,994.0,998.722287581252
989.2740285952027,994.1,998.9259714047973
989.1156505144362,993.9,998.6843494855638
989.3513022599789,994.15,998.9486977400211
989.1156505144362,993.9,998.6843494855638
989.4292558232606,994.2,998.9707441767395
989.1937540637233,994.0,998.8062459362767
989.4397479058441,994.2,998.960252094156
989.3617330901351,994.15,998.9382669098649
989.2805660713065,994.05,998.8194339286935
989.3681927342825,994.1,998.8318072657175
989.2740285952027,994.1,998.9259714047973
989.3651841017895,994.05,998.7348158982104
989.3576377194493,994.1,998.8423622805508
989.1010205144337,994.0,998.8989794855663
989.5290361153704,994.25,998.9709638846296
989.1871304767457,994.05,998.9128695232542
989.4397479058441,994.2,998.960252094156
989.1937540637233,994.0,998.8062459362767
989.4397479058441,994.2,998.960252094156
989.1010205144337,994.0,998.8989794855663
989.3513022599789,994.15,998.9486977400211
989.1871304767457,994.05,998.9128695232542
989.3513022599789,994.15,998.9486977400211
989.1010205144337,994.0,998.8989794855663
989.4187867648609,994.2,998.9812132351392
989.1871304767457,994.05,998.9128695232542
989.3576377194493,994.1,998.8423622805508
989.1871304767457,994.05,998.9128695232542
989.3617330901351,994.15,998.9382669098649
989.2805660713065,994.05,998.8194339286935
989.4397479058441,994.2,998.960252094156
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.3681927342825,994.1,998.8318072657175
989.3681927342825,994.1,998.8318072657175
989.4566536458425,994.15,998.8433463541575
989.1871304767457,994.05,998.9128695232542
989.3576377194493,994.1,998.8423622805508
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.3513022599789,994.15,998.9486977400211
989.1871304767457,994.05,998.9128695232542
989.2700941431709,994.05,998.829905856829
989.1871304767457,994.05,998.9128695232542
989.3739865975093,994.0,998.6260134024907
989.1937540637233,994.0,998.8062459362767
989.3513022599789,994.15,998.9486977400211
989.2740285952027,994.1,998.9259714047973
989.3576377194493,994.1,998.8423622805508
989.2805660713065,994.05,998.8194339286935
989.2700941431709,994.05,998.829905856829
989.1937540637233,994.0,998.8062459362767
989.4460123299417,994.15,998.8539876700582
989.4460123299417,994.15,998.8539876700582
989.277712418748,994.0,998.722287581252
989.1871304767457,994.05,998.9128695232542
989.2636790842731,994.1,998.9363209157269
989.1871304767457,994.05,998.9128695232542
989.2636790842731,994.1,998.9363209157269
989.3617330901351,994.15,998.9382669098649
989.4187867648609,994.2,998.9812132351392
989.2636790842731,994.1,998.9363209157269
989.2700941431709,994.05,998.829905856829
989.3617330901351,994.15,998.9382669098649
989.1077381318222,993.95,998.7922618681779
989.4397479058441,994.2,998.960252094156
989.1871304767457,994.05,998.9128695232542
989.3681927342825,994.1,998.8318072657175
989.1937540637233,994.0,998.8062459362767
989.288312404249,994.0,998.711687595751
989.1077381318222,993.95,998.7922618681779
989.3681927342825,994.1,998.8318072657175
989.2805660713065,994.05,998.8194339286935
989.2805660713065,994.05,998.8194339286935
989.2700941431709,994.05,998.829905856829
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.3617330901351,994.15,998.9382669098649
989.1937540637233,994.0,998.8062459362767
989.3617330901351,994.15,998.9382669098649
989.2740285952027,994.1,998.9259714047973
989.2805660713065,994.05,998.8194339286935
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.1937540637233,994.0,998.8062459362767
989.2740285952027,994.1,998.9259714047973
989.2636790842731,994.1,998.9363209157269
989.2805660713065,994.05,998.8194339286935
989.277712418748,994.0,998.722287581252
989.3513022599789,994.15,998.9486977400211
989.1871304767457,994.05,998.9128695232542
989.4460123299417,994.15,998.8539876700582
989.1871304767457,994.05,998.9128695232542
989.3617330901351,994.15,998.9382669098649
989.435395032451,994.15,998.864604967549
989.4397479058441,994.2,998.960252094156
989.1937540637233,994.0,998.8062459362767
989.3681927342825,994.1,998.8318072657175
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.2700941431709,994.05,998.829905856829
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.288312404249,994.0,998.711687595751
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1937540637233,994.0,998.8062459362767
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.288312404249,994.0,998.711687595751
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
